Row Labels,Sum of REVENUE,,,,,,,,
5354,15890,,,,,NID,Calc,Report,Diff
29210,12325.73751,,29521,10317,,29209,2000,2000,0
29211,8804.098223,,29630,264753.9827,,29210,12325.73751,12325.73751,0
29419,22298.37968,,29631,11791.99787,,29211,8804.098223,8804.098223,0
29521,10317,,29632,11791.99787,,29419,22298.37968,22298.37968,0
29630,264753.9827,,29839,-134000,,29521,10317,10317,0
29631,11791.99787,,30049,31427.99,,29630,264753.9827,264753.9827,0
29632,11791.99787,,30356,57946.07,,29631,11791.99787,11791.99787,0
29839,-67000,,30362,85974.91,,29632,11791.99787,11791.99787,0
30049,31427.99,,30365,7759.32,,29839,-67000,-134000,67000
30356,57946.07,,30470,59914.26285,,30049,31427.99,31427.99,0
30362,85974.91,,30773,170254,,30356,57946.07,57946.07,0
30365,7759.32,,30776,16074,,30362,85974.91,85974.91,0
30470,59914.26285,,30777,27533,,30365,7759.32,7759.32,0
30773,170254,,30780,43340.35,,30470,59914.26285,59914.26285,0
30776,16074,,31106,10358.19,,30773,170254,170254,0
30777,27533,,31316,11807.99787,,30776,16074,16074,0
30780,43340.35,,31317,64222,,30777,27533,27533,0
31106,10358.19,,31318,192659.93,,30780,43340.35,43340.35,0
31316,11807.99787,,31319,56550,,31106,10358.19,10358.19,0
31317,64222,,32035,83603.86,,31316,11807.99787,11807.99787,0
31318,192659.93,,32036,23771.0652,,31317,64222,64222,0
31319,56550,,32037,8403.91194,,31318,192659.93,192659.93,0
32035,83603.86,,32342,15389.21,,31319,56550,56550,0
32036,23771.0652,,32545,34929.99787,,32035,83603.86,83603.86,0
32037,8403.91194,,32546,37704.32,,32036,23771.0652,23771.0652,0
32342,15389.21,,32547,32367.06,,32037,8403.91194,8403.91194,0
32545,34929.99787,,32652,28500,,32342,15389.21,15389.21,0
32546,37704.32,,32653,99266.86337,,32545,34929.99787,34929.99787,0
32547,32367.06,,32654,16666.67,,32546,37704.32,37704.32,0
32652,28500,,32873,3127.12,,32547,32367.06,32367.06,0
32653,99266.86337,,32874,7239.369857,,32652,28500,28500,0
32654,16666.67,,32875,11445.32769,,32653,99266.86337,99266.86337,0
32873,3127.12,,33282,20995,,32654,16666.67,16666.67,0
32874,7239.369857,,33283,10000,,32873,3127.12,3127.12,0
32875,11445.32769,,33385,22040,,32874,7239.369857,7239.369857,0
33282,20995,,33387,12656.73,,32875,11445.32769,11445.32769,0
33283,10000,,33389,29064,,33282,20995,20995,0
33385,22040,,33392,8783.26,,33283,10000,10000,0
33387,12656.73,,34001,106075.85,,33385,22040,22040,0
33389,29064,,34002,91000,,33387,12656.73,12656.73,0
33392,8783.26,,34003,184703.2,,33389,29064,29064,0
34001,106075.85,,34004,107000,,33392,8783.26,8783.26,0
34002,91000,,34221,215809.9744,,34001,106075.85,106075.85,0
34003,184703.2,,34325,39000,,34002,91000,91000,0
34004,107000,,34326,27778,,34003,184703.2,184703.2,0
34221,215809.9744,,34327,66165,,34004,107000,107000,0
34325,39000,,34534,8000,,34221,215809.9744,215809.9744,0
34326,27778,,34650,50333,,34325,39000,39000,0
34327,66165,,34751,12325.73751,,34326,27778,27778,0
34534,8000,,34753,5678.643354,,34327,66165,66165,0
34650,50333,,34755,35047.85906,,34534,8000,8000,0
34751,12325.73751,,34756,211857,,34650,50333,50333,0
34753,5678.643354,,34860,10000,,34751,12325.73751,12325.73751,0
34755,35047.86,,35067,30441.11,,34753,5678.643354,5678.643354,0
34756,211857,,35269,2810,,34755,35047.86,35047.85906,0
34860,10000,,35679,58093.41787,,34756,211857,211857,0
35067,30441.11,,35782,5779.51,,34860,10000,10000,0
35269,2810,,35783,1000,,35067,30441.11,30441.11,0
35679,58093.41787,,35884,29093,,35269,2810,2810,0
35782,5779.51,,35885,38446.89703,,35679,58093.41787,58093.41787,0
35783,1000,,35886,109562.003,,35782,5779.51,5779.51,0
35884,29093,,36090,12500,,35783,1000,1000,0
35885,38446.89703,,36093,2500,,35884,29093,29093,0
35886,109562.003,,36094,6950,,35885,38446.89703,38446.89703,0
36090,12500,,36408,6463.008468,,35886,109562.003,109562.003,0
36093,2500,,36409,18585.65181,,36090,12500,12500,0
36094,6950,,36410,25951.0806,,36093,2500,2500,0
36408,6463.008468,,36411,12115.63971,,36094,6950,6950,0
36409,18585.65181,,36413,2201.024556,,36408,6463.008468,6463.008468,0
36410,25951.0806,,36718,16862.12,,36409,18585.65181,18585.65181,0
36411,12115.63971,,36719,4820.14,,36410,25951.0806,25951.0806,0
36413,2201.024556,,37354,10396.04,,36411,12115.63971,12115.63971,0
36718,16862.12,,38480,1989.18,,36413,2201.024556,2201.024556,0
36719,4820.14,,39544,134000,,36718,16862.12,16862.12,0
37354,10396.04,,5354,15890,,36719,4820.14,4820.14,0
38480,1989.18,,,,,37354,10396.04,10396.04,0
39544,67000,,,,,38480,1989.18,1989.18,0
Grand Total,5848540.734,,,,,39544,67000,134000,-67000
